=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     bodyPerformance
Instances:    10745
Attributes:   12
              age
              gender
              height_cm
              weight_kg
              body fat_%
              diastolic
              systolic
              gripForce
              sit and bend forward_cm
              sit-ups counts
              broad jump_cm
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities
Attribute mappings:

Model attributes                   	    Incoming attributes
-----------------------------------	    ----------------
(numeric) age                      	--> 1 (numeric) age
(nominal) gender                   	--> 2 (nominal) gender
(numeric) height_cm                	--> 3 (numeric) height_cm
(numeric) weight_kg                	--> 4 (numeric) weight_kg
(numeric) body fat_%               	--> 5 (numeric) body fat_%
(numeric) diastolic                	--> 6 (numeric) diastolic
(numeric) systolic                 	--> 7 (numeric) systolic
(numeric) gripForce                	--> 8 (numeric) gripForce
(numeric) sit and bend forward_cm  	--> 9 (numeric) sit and bend forward_cm
(numeric) sit-ups counts           	--> 10 (numeric) sit-ups counts
(numeric) broad jump_cm            	--> 11 (numeric) broad jump_cm
(nominal) class                    	--> 12 (nominal) class


Time taken to build model: 4.28 seconds

=== Predictions on test set ===

    inst#     actual  predicted      error
      113     17.7       24.225      6.525 
      114     23.6       21.27      -2.33  
      115     25.8       27.494      1.694 
      116     23.7       26.788      3.088 
      117     15.9       20.238      4.338 
      118     13.7       14.25       0.55  
      119     24.8       22.354     -2.446 
      120     25.8       27.353      1.553 
      121     18.4       21.381      2.981 
      122     24.6       24.713      0.113 
      123     35.8       36.763      0.963 
      124     25.3       16.367     -8.933 
      125     26         23.774     -2.226 
      126     25.9       22.035     -3.865 
      127     24.3       23.605     -0.695 
      128     22.7       22.258     -0.442 
      129     18.2       17.898     -0.302 
      130     20.6       20.462     -0.138 
      131     20.9       19.177     -1.723 
      132     21.8       22.603      0.803 
      133     22.7       16.531     -6.169 
      134     23.6       27.08       3.48  
      135     26.1       21.197     -4.903 
      136     28.4       29.035      0.635 
      137     30.1       26.496     -3.604 
      138     30.9       28.736     -2.164 
      139     34.5       31.263     -3.237 
      140     37.4       36.661     -0.739 
      141     21.2       22.22       1.02  
      142     33.9       27.903     -5.997 
      143     32.5       29.328     -3.172 
      144     17.7       14.734     -2.966 
      145     16.7       20.844      4.144 
      146     31.1       29.253     -1.847 
      147     24.8       24.218     -0.582 
      148     26.4       30.475      4.075 
      149     15.8       22.075      6.275 
      150     12.4       14.197      1.797 
      151     18.1       16.219     -1.881 
      152     19.6       19.629      0.029 
      153     15         18.276      3.276 
      154     19.6       17.496     -2.104 
      155     15.6       16.519      0.919 
      156     35.7       37.076      1.376 
      157     23.5       24.904      1.404 
      158     22.3       26.149      3.849 
      159     20.2       16.148     -4.052 
      160     20.9       25.952      5.052 
      161     25.3       27.255      1.955 
      162     25.1       21.715     -3.385 
      163     23         22.98      -0.02  
      164     24.1       27.143      3.043 
      165     22         17.553     -4.447 
      166     26.7       27.499      0.799 
      167     22.1       18.863     -3.237 
      168     21         20.718     -0.282 
      169     31.4       32.585      1.185 
      170     22.2       22.154     -0.046 
      171     34.6       33.913     -0.687 
      172      7.7       12.041      4.341 
      173     17.3       17.979      0.679 
      174     25.7       27.451      1.751 
      175     18.9       21.244      2.344 
      176     38.9       34.793     -4.107 
      177     26.6       27.703      1.103 
      178     31.1       26.527     -4.573 
      179     33         29.53      -3.47  
      180     17.2       27.759     10.559 
      181     16.4       19.532      3.132 
      182     35.5       34.624     -0.876 
      183     23.7       27.484      3.784 
      184     21.4       19.639     -1.761 
      185     24.3       23.282     -1.018 
      186     26.4       25.666     -0.734 
      187     21.2       18.296     -2.904 
      188     41.6       39.389     -2.211 
      189     26.5       26.808      0.308 
      190     30.9       30.442     -0.458 
      191     32.6       25.043     -7.557 
      192     17.4       16.226     -1.174 
      193     22.3       21.407     -0.893 
      194     15.1       19.113      4.013 
      195     13.5       19.07       5.57  
      196     16.3       18.64       2.34  
      197     17         15.715     -1.285 
      198     21.2       19.823     -1.377 
      199     22.4       24.821      2.421 
      200     30.5       16.845    -13.655 
      201     34         33.747     -0.253 
      202     25.7       26.591      0.891 
      203     15.4       15.518      0.118 
      204     21.4       18.094     -3.306 
      205     35.1       35.091     -0.009 
      206     19.8       26.095      6.295 
      207     29.7       27.016     -2.684 
      208     24.3       21.795     -2.505 
      209     18.6       20.091      1.491 
      210     28.5       26.014     -2.486 
      211     21.9       20.639     -1.261 
      212     17.9       15.963     -1.937 
      213     27.4       28.953      1.553 
      214     20.5       19.351     -1.149 
      215     24.5       25.389      0.889 
      216     15         15.548      0.548 
      217     20.4       15.502     -4.898 
      218     20         17.473     -2.527 
      219     21.5       17.245     -4.255 
      220     20.5       17.66      -2.84  
      221     12.6       16.548      3.948 
      222     32.5       30.718     -1.782 
      223     33.8       27.573     -6.227 
      224     25.3       24.251     -1.049 
      225     27         20.636     -6.364 
      226     16.6       22.305      5.705 
      227     20.9       17.717     -3.183 
      228     21.2       23.747      2.547 
      229     26.6       17.541     -9.059 
      230     32.5       30.249     -2.251 
      231     24.1       27.047      2.947 
      232     15.4       15.631      0.231 
      233     20.5       19.938     -0.562 
      234     34.9       27.204     -7.696 
      235     10.5       19.658      9.158 
      236     16.3       23.099      6.799 
      237     30         28.632     -1.368 
      238     23.4       25.861      2.461 
      239     12.4       16.9        4.5   
      240     16.7       15.456     -1.244 
      241     21.2       15.873     -5.327 
      242     19.1       24.319      5.219 
      243     18.9       22.79       3.89  
      244     41.5       39.405     -2.095 
      245     35         31.605     -3.395 
      246     20.6       24.866      4.266 
      247     20.2       21.217      1.017 
      248     26.6       19.861     -6.739 
      249     15.2       23.115      7.915 
      250     26         24.644     -1.356 
      251     16.4       19.224      2.824 
      252     19.7       18.394     -1.306 
      253     20.2       15.601     -4.599 
      254     20.6       18.737     -1.863 
      255     28.8       31.648      2.848 
      256     16.8       21.741      4.941 
      257     25.747     20.809     -4.937 
      258     16.3       15.572     -0.728 
      259     21.9       23.318      1.418 
      260     22.7       32.333      9.633 
      261     19.7       19.009     -0.691 
      262     30.1       32.553      2.453 
      263     24.2       19.612     -4.588 
      264     21.6       18.387     -3.213 
      265     30.9       31.833      0.933 
      266     20.6       17.035     -3.565 
      267     17.6       22.277      4.677 
      268     22.4       22.401      0.001 
      269     17.8       14.77      -3.03  
      270     23.8       25.514      1.714 
      271     18.9       16.593     -2.307 
      272     21.4       15.516     -5.884 
      273     30.9       30.265     -0.635 
      274     32.1       27.462     -4.638 
      275     17.3       17.275     -0.025 
      276      8.9       13.73       4.83  
      277     18.7       19.831      1.131 
      278     24.9       24.964      0.064 
      279     14.8       18.407      3.607 
      280     25.2       18.599     -6.601 
      281     21.6       16.803     -4.797 
      282     16.4       17.307      0.907 
      283     30.9       25.273     -5.627 
      284     27.9       31.332      3.432 
      285     32.2       27.323     -4.877 
      286     35         34.271     -0.729 
      287     12.6       16.764      4.164 
      288     30.7       29.09      -1.61  
      289     14.1       11.897     -2.203 
      290     21.4       23.095      1.695 
      291     10.5       15.74       5.24  
      292     37.3       38.524      1.224 
      293     50.6       40.976     -9.624 
      294     32.1       25.646     -6.454 
      295     27.3       28.439      1.139 
      296     14.1       21.338      7.238 
      297     24.8       27.8        3     
      298     17         18.967      1.967 
      299     23         24.212      1.212 
      300     25.9       22.838     -3.062 
      301     32.4       31.916     -0.484 
      302     28.6       30.56       1.96  
      303     22         22.2        0.2   
      304     23.1       22.465     -0.635 
      305     15.4       19.604      4.204 
      306     18.9       22.632      3.732 
      307     16         22.483      6.483 
      308     18.9       17.492     -1.408 
      309     18         22.513      4.513 
      310     21.9       25.228      3.328 
      311     18.2       19.76       1.56  
      312     25.7       19.204     -6.496 
      313     16.2       15.07      -1.13  
      314     22.4       20.591     -1.809 
      315     20.9       20.131     -0.769 
      316     16         16.327      0.327 
      317     19.8       20.075      0.275 
      318     19.4       18.481     -0.919 
      319     29         22.07      -6.93  
      320     15.2       15.308      0.108 
      321     13.4       18.581      5.181 
      322     19.2       23.647      4.447 
      323     17.356     17.909      0.553 
      324     11.9       14.73       2.83  
      325     27         24.272     -2.728 
      326     24.9       20.301     -4.599 
      327      7.1       12.061      4.961 
      328     16.6       14.042     -2.558 
      329     21.7       22.539      0.839 
      330     20.6       23.117      2.517 
      331     22.7       23.672      0.972 
      332     18.4       20.142      1.742 
      333     28.6       29.295      0.695 
      334     30         23.474     -6.526 
      335     39         35.601     -3.399 
      336     37.9       27.97      -9.93  
      337     15         15.247      0.247 
      338     17.6       16.985     -0.615 
      339     25.1       21.918     -3.182 
      340     12.6       18.044      5.444 
      341     34.1       28.321     -5.779 
      342     26.1       24.234     -1.866 
      343     15.5       14.256     -1.244 
      344     10.6       17.356      6.756 
      345     17.7       21.72       4.02  
      346     15.5       23.744      8.244 
      347     23.1       19.546     -3.554 
      348     22.2       19.82      -2.38  
      349     30.4       28.742     -1.658 
      350     27.7       25.236     -2.464 
      351     19.3       19.1       -0.2   
      352     34.2       32.693     -1.507 
      353      8.6       14.638      6.038 
      354     24.6       24.069     -0.531 
      355     18         17.662     -0.338 
      356     32.7       25.536     -7.164 
      357     13.1       15.004      1.904 
      358     14.8       19.683      4.883 
      359     18.9       20.103      1.203 
      360     20.3       19.262     -1.038 
      361     16.6       13.434     -3.166 
      362     16.1       22.13       6.03  
      363     28.7       27.741     -0.959 
      364     19.5       20.117      0.617 
      365     24.3       23.575     -0.725 
      366     30.6       23.47      -7.13  
      367     22.6       23.859      1.259 
      368     24.8       28.352      3.552 
      369     34.5       34.446     -0.054 
      370     17.34      23.359      6.019 
      371     20.3       23.04       2.74  
      372     10.1       15.289      5.189 
      373     33.1       25.376     -7.724 
      374     23         22.841     -0.159 
      375     16.3       14.344     -1.956 
      376     23.6       21.019     -2.581 
      377     17.9       22.122      4.222 
      378     13.3       13.457      0.157 
      379     12.4       14.254      1.854 
      380     25         20.998     -4.002 
      381     28.5       25.763     -2.737 
      382     12.1       16.344      4.244 
      383     33.8       30.575     -3.225 
      384     30.8       29.449     -1.351 
      385     24         22.388     -1.612 
      386     33.9       30.17      -3.73  
      387     29.3       29.55       0.25  
      388     21.8       24.005      2.205 
      389     22.2       18.283     -3.917 
      390     17.7       23.226      5.526 
      391      9.3       17.609      8.309 
      392     38.7       33.151     -5.549 
      393     20.3       21.182      0.882 
      394     25.2       25.285      0.085 
      395     24.1       19.147     -4.953 
      396     25.2       19.33      -5.87  
      397     29         29.265      0.265 
      398     23.7       22.871     -0.829 
      399     18.8       20.809      2.009 
      400     31.4       33.771      2.371 
      401     20.3       15.508     -4.792 
      402     15.1       15.291      0.191 
      403     16.7       18.768      2.068 
      404     21.3       22.356      1.056 
      405     17.3       20.514      3.214 
      406     22.5       19.963     -2.537 
      407      9         11.617      2.617 
      408     34.3       34.81       0.51  
      409     34.8       33.406     -1.394 
      410     23.8       19.202     -4.598 
      411     28.9       30.805      1.905 
      412     36.3       32.086     -4.214 
      413     20.6       15.907     -4.693 
      414     20.5       20.825      0.325 
      415     31.1       27.067     -4.033 
      416     20.9       18.904     -1.996 
      417     24.7       23.479     -1.221 
      418     21.7       18.238     -3.462 
      419     20.6       20.079     -0.521 
      420     18.1       20.666      2.566 
      421     22.3       26.16       3.86  
      422     33.7       36.545      2.845 
      423     32.7       30.584     -2.116 
      424     19.4       22.048      2.648 
      425     24.2       21.158     -3.042 
      426     21.2       18.514     -2.686 
      427     31         30.083     -0.917 
      428     21.8       19.389     -2.411 
      429     20.6       15.788     -4.812 
      430     12.5       19.217      6.717 
      431     15.3       20.63       5.33  
      432     24.1       23.547     -0.553 
      433     13.3       13.837      0.537 
      434     14.3       14.739      0.439 
      435     24         27.711      3.711 
      436     17.4       20.478      3.078 
      437     23.9       22.568     -1.332 
      438     47.9       40.568     -7.332 
      439     10.7       14.171      3.471 
      440      9.9       15.327      5.427 
      441     20.2       27.857      7.657 
      442     17.5       20.59       3.09  
      443     30.7       31.458      0.758 
      444     13.7       17.287      3.587 
      445     31         25.756     -5.244 
      446     21.7       23.422      1.722 
      447     22         22.764      0.764 
      448     24.2       20.951     -3.249 
      449     35.3       26.152     -9.148 
      450     26.3       24.489     -1.811 
      451     25.1       20.947     -4.153 
      452     20.5       15.989     -4.511 
      453     21.6       22.683      1.083 
      454     27.3       26.934     -0.366 
      455     28.5       23.541     -4.959 
      456     21.7       25.278      3.578 
      457     34.4       36.524      2.124 
      458     12.6       14.352      1.752 
      459     19.5       26.153      6.653 
      460     24.4       20.399     -4.001 
      461     14.3       19.321      5.021 
      462     27.9       22.756     -5.144 
      463     15.6       20.921      5.321 
      464     29.6       24.812     -4.788 
      465     24.5       25.758      1.258 
      466     26.1       26.125      0.025 
      467     20.7       25.655      4.955 
      468     17.2       16.961     -0.239 
      469     26.5       30.409      3.909 
      470     18.7       19.689      0.989 
      471     32.9       30.017     -2.883 
      472     25.8       23.02      -2.78  
      473     24.9       22.411     -2.489 
      474     15.1       14.651     -0.449 
      475     19.6       23.845      4.245 
      476     30.3       31.317      1.017 
      477     24.7       21.106     -3.594 
      478     39.6       32.625     -6.975 
      479     33.5       28.631     -4.869 
      480     18.6       18.531     -0.069 
      481     15.8       16.809      1.009 
      482     20.7       18.963     -1.737 
      483     27.7       25.743     -1.957 
      484     19.7       22.201      2.501 
      485     16.2       11.849     -4.351 
      486     17.1       17.352      0.252 
      487     27.4       25.464     -1.936 
      488     17         21.41       4.41  
      489     13.2       19.913      6.713 
      490     42.7       40.447     -2.253 
      491     25         25.214      0.214 
      492     18.1       12.378     -5.722 
      493     27         22.113     -4.887 
      494     38.1       31.468     -6.632 
      495     20.3       15.743     -4.557 
      496     24.1       26.913      2.813 
      497     22.3       21.888     -0.412 
      498     19.9       25.401      5.501 
      499     37.2       30.246     -6.954 
      500     15.9       14.895     -1.005 
      501     16.4       15.038     -1.362 
      502     12.4       15.245      2.845 
      503     35         31.305     -3.695 
      504     22.9       21.061     -1.839 
      505     31.9       30.149     -1.751 
      506     18.4       17.476     -0.924 
      507     16         17.587      1.587 
      508     30.7       29.563     -1.137 
      509     24.2       22.406     -1.794 
      510     27         29.636      2.636 
      511      9.1       16.227      7.127 
      512     22.1       16.832     -5.268 
      513     18.2       20.732      2.532 
      514     18.3       21.861      3.561 
      515     32.2       25.726     -6.474 
      516     18.6       17.532     -1.068 
      517     36.8       30.638     -6.162 
      518     30.4       28.147     -2.253 
      519     16         18.361      2.361 
      520     28.3       26.314     -1.986 
      521     20.9       19.898     -1.002 
      522     20.4       30.76      10.36  
      523     30.4       30.21      -0.19  
      524     24.8       23.815     -0.985 
      525     34.1       31.064     -3.036 
      526     31.9       27.458     -4.442 
      527     31.3       22.053     -9.247 
      528     17.4       21.273      3.873 
      529     14.4       14.883      0.483 
      530     29.7       25.481     -4.219 
      531     20.3       21.949      1.649 
      532     23.3       22.7       -0.6   
      533     23.8       23.479     -0.321 
      534     15.6       18.389      2.789 
      535     22.2       18.155     -4.045 
      536     21.5       15.407     -6.093 
      537     20.2       26.767      6.567 
      538     20.9       23.29       2.39  
      539     31.8       28.484     -3.316 
      540     25.2       17.596     -7.604 
      541     15.3       16.428      1.128 
      542     25.8       24.845     -0.955 
      543     22.2       20.854     -1.346 
      544     33.4       27.855     -5.545 
      545     27.4       27.829      0.429 
      546     44         32.972    -11.028 
      547     15.1       15.713      0.613 
      548     25.2       27.102      1.902 
      549     24.8       24.104     -0.696 
      550     25.4       23.519     -1.881 
      551     26.4       27.655      1.255 
      552     22.1       19.791     -2.309 
      553     24.1       24.209      0.109 
      554     18.8       16.63      -2.17  
      555     21.9       23.197      1.297 
      556     38.2       33.006     -5.194 
      557     22.5       21.303     -1.197 
      558     30.1       23.907     -6.193 
      559     35.2       28.459     -6.741 
      560     16.2       21.189      4.989 
      561     20.5       22.092      1.592 
      562     17.1       24.948      7.848 
      563     20.8       17.854     -2.946 
      564     23.9       25.137      1.237 
      565     28.8       25.632     -3.168 
      566     17.4       20.676      3.276 
      567     43         28.226    -14.774 
      568     18.3       16.999     -1.301 
      569     28.6       29.801      1.201 
      570     25.3       25.353      0.053 
      571     20.7       21.85       1.15  
      572     16.8       16.787     -0.013 
      573     18.7       19.927      1.227 
      574     21.6       17.293     -4.307 
      575     15.1       14.03      -1.07  
      576     24.5       21.548     -2.952 
      577     23.1       19.413     -3.687 
      578     29.3       30.054      0.754 
      579     15.3       20.992      5.692 
      580     23.2       20.176     -3.024 
      581     23.6       22.232     -1.368 
      582     22.2       18.101     -4.099 
      583     19         17.361     -1.639 
      584     29.3       30.29       0.99  
      585     18.5       17.222     -1.278 
      586     11.4       14.508      3.108 
      587     18.3       20.37       2.07  
      588     30.4       24.731     -5.669 
      589     22.4       23.085      0.685 
      590     25.9       28.532      2.632 
      591     20.7       21.594      0.894 
      592     27.9       26.06      -1.84  
      593     17.3       21.129      3.829 
      594     17.6       19.086      1.486 
      595     26         25.013     -0.987 
      596     18.7       17.863     -0.837 
      597     16.4       22.627      6.227 
      598     22.2       23.578      1.378 
      599     40.7       30.812     -9.888 
      600     17.5       20.443      2.943 
      601      9.3       17.112      7.812 
      602     21.1       18.828     -2.272 
      603     18.2       16.201     -1.999 
      604     14         17.131      3.131 
      605     28         22.748     -5.252 
      606     30.3       22.367     -7.933 
      607     31.4       25.564     -5.836 
      608     36.5       31.515     -4.985 
      609     26.6       25.505     -1.095 
      610     27.09      26.536     -0.554 
      611     29.2       28.471     -0.729 
      612     23         24.887      1.887 
      613     28.5       29.206      0.706 
      614     34         30.118     -3.882 
      615     27.3       22.801     -4.499 
      616     35.4       30.435     -4.965 
      617     12.2       16.394      4.194 
      618     31.2       27.728     -3.472 
      619     31.8       29.056     -2.744 
      620     36.2       28.259     -7.941 
      621     26.1       31.701      5.601 
      622     15.3       19.551      4.251 
      623     30.1       33.764      3.664 
      624     15.8       17.666      1.866 
      625     22.6       22.251     -0.349 
      626     21         19.496     -1.504 
      627     30.2       26.82      -3.38  
      628     20.6       20.973      0.373 
      629     27.3       28.831      1.531 
      630     21.2       23.084      1.884 
      631     13.4       13.56       0.16  
      632     17.1       19.454      2.354 
      633     22.5       19.441     -3.059 
      634     25.5       23.476     -2.024 
      635     23.1       28.988      5.888 
      636     30.8       21.843     -8.957 
      637     28.7       21.384     -7.316 
      638     26.1       21.052     -5.048 
      639     17.3       18.232      0.932 
      640     11.6       12.447      0.847 
      641     15.1       17.083      1.983 
      642     16.2       18.265      2.065 
      643     25.3       28.106      2.806 
      644     26.6       24.06      -2.54  
      645     33.2       32.256     -0.944 
      646     24.2       25.261      1.061 
      647     28.4       25.405     -2.995 
      648     10.3       19.322      9.022 
      649     22.7       26.735      4.035 
      650     28.6       25.222     -3.378 
      651      9         12.879      3.879 
      652      9.4       15.862      6.462 
      653     18.7       19.268      0.568 
      654     27.8       32.042      4.242 
      655     26.6       21.691     -4.909 
      656      9.7       12.433      2.733 
      657     25.6       23.193     -2.407 
      658     25.5       26.833      1.333 
      659     31         30.855     -0.145 
      660     16         18.911      2.911 
      661     24.7       22.653     -2.047 
      662     38         36.331     -1.669 
      663     20.7       28.754      8.054 
      664     15.3       23.928      8.628 
      665     17.1       21.212      4.112 
      666      9.5       17.046      7.546 
      667     32.7       39.384      6.684 
      668     25.4       26.688      1.288 
      669     19.1       21.777      2.677 
      670     18.7       21.316      2.616 
      671     24         17.476     -6.524 
      672     14.6       19.194      4.594 
      673     21         20.094     -0.906 
      674     26.2       21.896     -4.304 
      675     12.8       23.476     10.676 
      676     21.4       17.523     -3.877 
      677     31.4       29.138     -2.262 
      678     22.1       21.075     -1.025 
      679     28.3       29.432      1.132 
      680     12         13.103      1.103 
      681     18.4       18.25      -0.15  
      682     19.6       19.875      0.275 
      683     25.2       23.671     -1.529 
      684     32.8       32.353     -0.447 
      685     12.9       20.27       7.37  
      686     20.1       16.585     -3.515 
      687     31.6       30.863     -0.737 
      688     23.3       24.384      1.084 
      689     25.6       30.725      5.125 
      690     33.8       31.93      -1.87  
      691     26.5       29.712      3.212 
      692     16.6       16.433     -0.167 
      693     27.7       26.387     -1.313 
      694     25.1       21.056     -4.044 
      695     16.7       16.238     -0.462 
      696     16.7       22.448      5.748 
      697     33.3       35.896      2.596 
      698     22         26.793      4.793 
      699     18.9       22.046      3.146 
      700     25.8       20.691     -5.109 
      701     18.6       21.837      3.237 
      702     31.5       29.195     -2.305 
      703     21.8       25.309      3.509 
      704     35.6       30.109     -5.491 
      705     21.4       20.228     -1.172 
      706     22.9       21.563     -1.337 
      707     24.3       21.724     -2.576 
      708     19.3       20.907      1.607 
      709     23.1       19.784     -3.316 
      710     36.3       24.745    -11.555 
      711     28.1       22.492     -5.608 
      712     21.3       24.677      3.377 
      713     24         24.814      0.814 
      714     13.8       15.61       1.81  
      715     15         18.334      3.334 
      716     22.8       24.017      1.217 
      717     25         26.012      1.012 
      718     24.6       21.897     -2.703 
      719     17.8       17.039     -0.761 
      720     19         17.047     -1.953 
      721     14.5       19.387      4.887 
      722     18.2       15.571     -2.629 
      723     25.9       21.006     -4.894 
      724     18.2       19.356      1.156 
      725     22.2       20.224     -1.976 
      726     18.8       16.923     -1.877 
      727     25         19.397     -5.603 
      728     31.3       26.604     -4.696 
      729     27.3       24.678     -2.622 
      730     28         26.434     -1.566 
      731     27.7       26.743     -0.957 
      732     44.3       39.811     -4.489 
      733     26.3       24.316     -1.984 
      734     10.9       14.027      3.127 
      735     31         33.685      2.685 
      736     14.9       16.646      1.746 
      737     21.1       21.2        0.1   
      738     32.1       30.821     -1.279 
      739     32.5       24.16      -8.34  
      740     39.6       37.573     -2.027 
      741     34.4       27.578     -6.822 
      742     25.1       25.062     -0.038 
      743     30.2       32.524      2.324 
      744     33.4       29.705     -3.695 
      745     23.8       20.58      -3.22  
      746     32.4       29.789     -2.611 
      747     30.6       26.242     -4.358 
      748     16.5       19.204      2.704 
      749     13.541     16.111      2.57  
      750     26.7       24.773     -1.927 
      751     28.1       20.424     -7.676 
      752     32         25.788     -6.212 
      753     25.1       21.235     -3.865 
      754     29.8       31.091      1.291 
      755     15.9       22.471      6.571 
      756     29.8       30.751      0.951 
      757     23.9       22.459     -1.441 
      758     34.2       29.433     -4.767 
      759     22.2       19.766     -2.434 
      760     20.6       23.8        3.2   
      761     26.3       23.774     -2.526 
      762     28.1       28.808      0.708 
      763     24.9       24.281     -0.619 
      764     28.1       27.112     -0.988 
      765     10.1       16.434      6.334 
      766     22.9       24.381      1.481 
      767     22.7       25.518      2.818 
